Type de patron sur descriptions: ADJ NOM

célèbre boîte
39 morts
nouvelle année
nouvelles réformes
premier ministre
premier Etat
22 décembre
58 ans
560 euros
1er janvier
26 ans
jeune femme
derniers vœux
1er janvier
autres célébrations
haute surveillance
50 km
1er janvier
39 morts
mauvais résultats
délinquant multirécidiviste
nouveaux foyers
coûteux cadeaux
premier maire
22 ans
nouvelle année
8 heures
ancien syndicaliste
60 ans
nouveau président
nouveau ministre
deux candidats
grandes lignes
3 janvier
39 morts
deuxième groupe
16 janvier
grand public
19 décembre
sévère épisode
2 janvier
autres athlètes
XIXe siècle
nombreux jours
9 millions
nouveau record
21 décembre
double champion
28 ans
29 janvier
meilleures ventes
pseudo coût
5 janvier
nombreux pays
inévitable débat
cinquantième édition
grand salon
grand public
80 %
25 blessés
même ville
ancien trader
6 janvier
nouvelle fois
15 septembre
0,1 point
20 janvier
première guerre
centième édition
31 décembre
23 avril
7 mai
derniers vœux
première sortie
orbitale vendredi
13 janvier
premier ministre
grands groupes
autres villes
autres blessées
grand public
3e délégation
6e division
premier pic
possibles pluies
ancienne élève
21e siècle
-0 face
39e match
19e victoire
6_000 personnes
pénale vendredi
première réunion
premier ministre
17 octobre
18 -15
16e journée
pleine nature
Unis face
4 h
ancien fief
derniers vœux
trente-cinq ans
9 janvier
derniers jours
nouvelles mesures
nouvel album
14 chaises
23 janvier
dix-sept personnes
9 janvier
éventuelle complicité
première fois
vaste mouvement
grande distribution
dernier discours
deux gouvernements
10 janvier
nouveau Graal
premier plan
Julien Coupat
4,5 milliards
grande difficulté
petits garçons
8 ans
premier quart
29 octobre
5 %
deux déflagrations
première fois
18 ans
25 octobre
3 novembre
anciens ouvriers
30 heures
tous points
faible progression
grands entretiens
vaste dispositif
29 janvier
Première rencontre
20 h
ancien leader
double pacte
navals STX
première opposition
première conférence
vaste zone
première lecture
prochains jours
meilleure équipe
19 morts
principal cerveau
Proche soutien
-24 ans
deux chaînes
ancien club
29 janvier
première sortie
modestes Japonais
nouvelle console
3 mars
normales saisonnières
13 janvier
nouvelles nominations
baby box
première nécessité
allemande jeudi
vastes déploiements
jeunes femmes
18 ans
nouvelles normes
derniers départements
forte tempête
baby box
première nécessité
première titularisation
autres produits
même composition
djihadiste Etat
majeure samedi
sept candidats
grands thèmes
deuxième débat
premier tour
sept candidats
premier tour
22 janvier
sept candidats
grands thèmes
deuxième débat
orange neige
urbain cataphile
principal adversaire
premier tour
bonnes chances
jeune femme
double champion
long fleuve
9 -6
1er but
sept candidats
long terme
vifs débats
nouvelle version
20 janvier
première sortie
nouvelle technologie
nouvelle fois
nouveau mandat
nouvelle administration
première ministre
multiples incertitudes
réelles disparités
jeune homme
premier ministre
premier tour
XXe siècle
jeune homme
178 postes
triste réputation
7_000 habitants
16 janvier
premier tour
785_000 naissances
rares mesures
grand froid
16 janvier
10_000 places
premier tour
22 janvier
faux prétextes
principal organisme
400 millions
six nations
4 février
premier tour
3 heures
35 minutes
grandes entreprises
long texte
26 -25
abordable face
mauvais résultats
dernier débat
dernières informations
14 juillet
nombreux morts
deux hommes
10 milliards
premier match
31 millions
12 millions
Seuls 7
4,6 millions
petites entreprises
premier discours
20 janvier
45e président
nouveau président
20 janvier
prochaines années
nouveau président
18 heures
jeunes hommes
dernier débat
sept candidats
42e cérémonie
20_000 plaignantes
40 %
nombreux disparus
70 pays
45e président
20 janvier
45e président
nouvelle ère
nouveau président
150 personnes
45e président
forte séparation
18 heures
sept candidats
graves effets
100 millions
31 janvier
85_000 déplacés
extrême sud
seconde fois
24 ans
autres hommes
seconde lecture
17 heures
premier tour
1,5 million
7_500 bureaux
9 heures
22 janvier
sept candidats
1 million
17 heures
première journée
réelle conviction
important épisode
première fois
23 janvier
1,1 million
nouveau président
première place
21e journée
nombreux événements
22 janvier
47 ans
seule femme
26 janvier
premier tour
600 passagers
premier tour
1,56 million
faible mobilisation
premier tour
534 circonscriptions
premier tour
premier tour
prochaine élection
ancien ministre
second tour
première session
nouveau président
ancien directeur
19 octobre
23 janvier
250_000 personnes
financière critique
259,5 milliards
premiers sets
belle remontée
quatrième manche
4 février
deux communes
17 juillet
première semaine
89e soirée
26 février
fausses informations
redoutable formation
nouveaux repères
vieille centrale
nouvelle restructuration
1er juin
290 personnes
premier ministre
25 janvier
grande partie
responsable début
ancien fleuron
divers gauche
28_000 spectateurs
137 ans
supporteur auteur
deux finalistes
dernière fois
29 janvier
dernières provocations
21 heures
second tour
7_000 établissements
quatrième trimestre
jeunes migrants
31 janvier
2,8 millions
nombreux Américains
ancien sénateur
autres auditions
vieux brevet
second tour
première semaine
nouveau président
nouveaux maïs
Grande Ile
26 janvier
grands rivaux
nouvel album
célèbres artistes
12 janvier
13 février
longs métrages
deux finalistes
sérieux tour
5_000 euros
Ancien joueur
autre temps
troisième médaille
meilleure aide
21 janvier
forte croissance
récentes décisions
grande fête
28 janvier
22e journée
deuxième tour
75 %
second tour
second tour
second tour
nouveaux votants
second tour
17 heures
première période
large face
deuxième mi
meilleur ennemi
autres personnes
pleine affaire
vieille série
petites productions
derniers résultats
3 -1
22e journée
nouveau président
90 jours
bons produits
deuxième fois
25 janvier
nombreux étrangers
17 ans
infatigable militant
principaux suspects
huit blessés
2_037_000 personnes
second tour
rares auteurs
première liste
25_000 noms
sixième titre
mort début
nouveau président
31 janvier
27 ans
extrême droite
propres films
28e sommet
29 décembre
autres blessés
derniers jours
10_000 personnes
2F Conseil
750_000 euros
nouveau volet
premières informations
nouvelles révélations
grand nombre
première ministre
propre camp
stupéfiant sens
5_000 postes
1 milliard
deux frères
première division
autres personnalités
37 ans
première division
29 janvier
49 ans
haute juridiction
29 janvier
financières distinctes
premier match
petites annonces
grand public
2 février
3 février
29 janvier
ancien ministre
unique supérette
120 kilomètres
puissant département
autres départements
mêmes risques
ancien ministre
10_000 personnes
premier président
six nations
jeune homme
23e journée
144 engagements
première période
six nations
Net vainqueur
3 -1
23e journée
12 points
violente interpellation
nette victoire
ancien ministre
autre solution
nombreuses habitations
première fois
propre parti
seconde période
première journée
deux nations
première réunion
premier jour
jeune homme
ancien demi
dernière guérilla
1_500 combattants
vaste enquête
35_000 élèves
13 février
bas coûts
21e siècle
premier ministre
second tour
vraie délibération
29 ans
premiers éléments
1_000 euros
quatrième rapport
24e journée
7 mars
première année
1_200 migrants
privés palestiniens
petite armée
grand public
autres informations
8 février
premier secrétaire
même climat
vingt-six personnes
nouvelle loi
premier ministre
1er février
25 janvier
premières révélations
nouveau responsable
21 heures
longue liste
deuxième place
autres nations
Petit voyage
bonnes vacances
7 février
haute définition
7 février
120 artistes
13 mai
21e siècle
85_000 espèces
première visite
83 millions
nouvel événement
XXIe siècle
autres mesures
civile pro
aérienne Air
grand oral
extrême droite
80 fois
20 h
11 février
grand succès
petit cercle
2 -1
quatrième place
premier ministre
6 -3
-4 face
premier tour
passionnant magazine
75 ans
premières femmes
deuxième journée
comic book
première vue
9 février
63 -10
premier succès
deux hommes
deuxième journée
ancien ministre
premier tour
18 mars
haute résolution
premier quartier
dixième titre
pires crimes
105e édition
grande épreuve
30 juin
septième volet
nouvelle administration
2017 dimanche
15 ans
19 ans
grands fonds
grande ville
14 février
19 h
17 h
nouvelles destructions
16 colonnes
IIIe siècle
IIe siècle
violente interpellation
principal barrage
fortes pluies
premier ministre
américain lundi
meilleure neige
10e fois
premier ministre
nationale démissionnaire
3 mars
ancienne pathologie
derniers mois
chimiques coordonnées
5 %
25 %
autres critères
premier match
21 ans
17 janvier
15 février
15 rames
nombreux séismes
lourds dégâts
première intervention
premier ministre
même voix
27 ans
deuxième titre
nombreuses inquiétudes
historienne spécialiste
24_000 attaques
prétendu rabais
20 km
traditionnel clivage
éventuels arrangements
légère embellie
nouvelles réformes
national samedi
18 février
première fois
16 février
individuel mercredi
nouveau rassemblement
grand groupe
2,5 tonnes
Françaises Français
privé dispense
-13 ans
bonnes manières
meilleur temps
deux manches
jeune homme
derniers jours
3_000 bouteilles
19 février
deuxième ville
seule médaille
même recette
première période
uniques occasions
bon déroulement
27 ans
nouvelle fois
meilleur skieur
nouvelle perquisition
20 février
100 millions
23 ans
105 jours
deux méga
trois quarts
nouvel écho
nouvelle version
3e club
cinq candidats
grand dam
20 avril
prochaines années
premier tour
première fois
jeune femme
30 ans
première fois
nouveau mandat
dernière séance
22 février
courte majorité
deux tiers
ancien candidat
27 février
5 mars
nouvelle administration
mexicain jeudi
deux pays
deux parties
480 millions
bonne raison
extrême droite
jeunes inscrits
nombreuses personnalités
19 février
haute juridiction
grandes lignes
ancien chef
67 personnes
672 millions
troisième match
deux équipes
meilleure actrice
2000 manifestants
extrême gauche
premiers éléments
étonnantes dunes
50_000 ans
grave crise
2,3 millions
première mise
éventuelle mise
10 milliards
deux hommes
premier clasico
28 février
560 blessés
43 enfants
deux enfants
ancien eurodéputé
ancien chef
iranien critique
nouveau président
6 -4
6 -4
étrange ballet
27e journée
10_000 mètres
90 ans
ancienne pensionnaire
Grosses Têtes
19 heures
19 h
dernière élection
103 députés
meilleur film
tel fichier
autres entreprises
20 millions
43 circonscriptions
5_000 euros
autres propos
nouvel OM
nouvelle version
célèbre téléphone
26 février
socialiste marseillais
deux enfants
troisième fois
éventuelle sortie
autres marques
bio lundi
27 février
troisième fois
vingt-cinq ans
15 mars
7 mars
grand départ
105e édition
cinquième fois
différentes affaires
2e circonscription
15 mars
1er mars
moyenne montagne
850 habitants
différentes générations
500 parrainages
éclatant succès
10 %
quatre membres
vaste dispositif
constante baisse
jeunes diplômés
ancien président
première instance
seconde guerre
nombreuses défections
deux candidats
politique minute
prochain président
véritable réforme
ancien chef
fausse information
extrême droite
nombreux internautes
bons résultats
nouvelle console
autres élus
3 min
2 mars
deux pays
14 mars
futur hélicoptère
nouvel épisode
3 mars
principaux risques
deuxième mandat
nombreuses réactions
61 salariés
meilleur écrivain
autre face
deux pays
seconde période
4 mars
28ème journée
premier trophée
petit écran
ancien sprinter
première convocation
22 février
cinq ans
grands humains
plein air
première fois
4 mars
8 novembre
Petite séance
derniers jours
1er janvier
10_000 entreprises
40 %
nouveau conflit
25e édition
140 signes
28e journée
27 ans
40_000 personnes
prochain bureau
deux parents
1,2 million
nouveau décret
